precipitation,radiation
0,187.9
0,752.7
0,1838.8
0,2522.9
0,1881
0,2819.3
0,2815.3
0,3616.7
0,2327.2
0,809.4
0,748.3
0,402.6
0,59.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.3
0,162
0,662
0,1805.5
0,2829.5
0,3420.8
0,3882.5
0,3382.6
0,3434.8
0,2100
0,2739.8
0,1795.4
0,724.7
0,126.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,27.4
0,537
0,1234.8
0,1839.4
0,2905.9
0,3384.3
0,3627.6
0,3492.7
0,3554.9
0,2808.7
0,1280
0,922.4
0,469.9
0,87.1
0,0
0,0
0,0
15.4,0
7.2,0
1.8,0
.2,0
0,0
0,0
0,0
0,6
0,166.5
0,620.8
0,1634.7
0,2890.7
0,3533.1
0,3558.1
0,2588
0,2636.7
0,1629.1
17.2,92.4
.2,872.6
0,330
.4,43.2
17.8,0
1,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.3
0,233.3
0,462.9
0,891.6
0,2006.4
0,2002.4
0,1883.5
0,1578.9
0,1221.4
0,1588.9
0,1391.9
0,921.1
0,474
0,96.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.3
0,302
0,565.2
0,1179.4
0,2505.7
0,2242.2
0,2933.1
0,2885.8
0,2593.4
1.4,1166.4
2.2,848.7
0,1030.1
0,770.3
0,43
1.2,0
2.8,0
.2,0
1.2,0
1,0
.4,0
0,0
0,0
0,0
0,0
0,5.8
.2,159.8
0,489.8
0,885.7
0,2333.7
0,1488.9
0,1734.2
0,2072.7
0,2061.9
0,1845.4
.8,466.9
3.2,280.7
.6,144.2
0,80.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.3
0,160.7
0,403.1
0,652.5
0,1213.7
0,1766.1
0,2010.8
0,1745.8
0,2223.3
0,1645.5
0,1415.5
0,1223.8
0,216.1
0,107.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.5
0,175.8
0,1459.3
0,1174.1
0,2641.9
0,2598.8
0,2706
0,2846.2
0,2229.8
0,2474.4
0,2049.6
0,736.4
0,580.6
0,125.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.1
0,275.5
0,780.2
0,1102.7
0,1852
0,2795
0,3246.1
0,1590.9
16.4,706
38.8,153.6
.6,209.4
0,377
0,134.6
0,35.7
0,.4
.2,0
.2,0
0,0
0,.6
.2,0
.2,0
.4,0
.6,0
.4,0
.2,2
.2,106.3
0,322.3
0,603.5
0,956.4
0,1797
0,1860.1
0,2129.4
0,1849.9
0,1381.8
0,943.2
0,315
0,141.4
0,21.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.5
0,104.3
0,296.6
0,436.2
0,1057.4
0,1526.2
0,1533
0,1790.4
0,926.5
0,940
0,625.1
0,316
0,192
0,30.7
0,0
0,0
0,0
0,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,6.8
0,212.8
0,763.1
0,1158.7
0,1159.9
0,1266.3
0,1069.3
0,2213.7
0,1676.1
0,1448
0,1044.7
0,956.2
0,491.4
0,127.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.8
0,546.5
0,935.8
0,1165.7
0,1853
0,1890.9
0,1137.1
0,1246.2
0,1287.6
0,1016
0,484.2
0,475.5
0,99.8
0,28.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.7
0,391.3
0,945.7
0,981
0,2101.5
0,2689.3
0,2573.6
0,1790.8
0,1705
0,2873.3
0,1427.9
0,517.5
0,78.6
14.8,0
25.8,0
3,0
.2,0
.4,0
.4,0
0,0
0,0
0,0
.6,0
.2,0
0,1.2
0,79.6
0,248.1
0,828.1
0,1062.7
.2,1574.7
0,2898.6
0,2328.1
0,2306.9
0,1223.8
0,840.9
0,480.7
0,209.6
0,42.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.5
0,161.2
0,716.2
0,1703.5
0,1268.9
0,1019.9
0,683.2
0,1960.7
0,2206.4
1.8,931
.4,953
19,584.1
.8,101.4
.8,16.4
6.4,0
5.8,0
.4,0
0,0
0,.5
.2,0
.2,0
.2,0
.2,0
0,0
0,0
.4,63.8
.4,220.7
.2,674.3
.2,1007.3
.2,1072.5
.2,1025.3
.8,850
0,1290.2
.2,1628.4
0,1701.3
0,917.5
0,346.1
0,65.5
0,0
0,0
0,0
.2,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,2.2
0,291.2
0,523
0,735.3
0,704.3
0,1720.3
0,3096.5
0,2526.2
0,3064
1.2,379
.4,319.6
0,374.7
0,311.5
0,177.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.8
0,140.5
0,527.3
0,839
0,1704.7
0,2070.4
0,2390
0,1896.9
0,2124.1
0,2086.9
.8,528.6
.2,1059.3
9.2,74.2
9.4,0
3.8,0
15.2,0
2.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.1
0,529.1
0,1114.7
0,2186.7
0,2130.6
0,3125.3
0,3915.3
0,3421.3
0,3694.4
0,3111.2
0,2187.6
0,1857.8
0,1004.4
0,179.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.3
0,373.9
0,1211.5
0,2064.7
0,2861.7
0,3452.4
0,3787.2
0,3243
0,3348.4
0,2371.9
0,1503
0,1014.8
0,560.3
0,135.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.3
0,203.2
0,473.8
0,825
0,1323.5
0,1872.1
0,2735
0,2761.5
0,3020.4
0,1886.1
0,822.5
0,389.2
0,197
18.6,9.7
11.6,0
.2,0
.2,0
0,1.6
0,1.7
0,2
0,0
0,0
0,0
0,0
0,4
0,187.4
0,888.9
0,1685.3
0,2898.3
0,3202.6
0,3071.4
0,2607
0,2542.4
0,2111.5
0,1439.5
0,593.8
0,256.9
0,56.1
0,0
0,0
0,0
0,0
.8,0
2.2,0
1,0
0,0
0,0
0,0
0,4.1
0,339.1
0,1154.1
.2,2082.5
0,2989.4
0,2930.9
0,3022.2
0,3303.7
3,1760
2.2,122.9
.6,612
0,1979.7
0,406.7
0,46.8
1.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.2
0,145.5
0,1279.4
0,1508
0,1251
0,1878.8
0,1576.7
0,2752.3
0,2382.4
0,1851
0,1061.1
1.2,348.8
0,359.9
0,21.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.2
0,344
0,1166.2
0,2025.8
0,2767.9
0,3414.4
0,3250.9
0,2669
0,2900.8
0,3405.8
0,2602.1
0,1346.3
0,719.4
0,105
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.9
0,325.4
0,1144.4
0,1890.9
0,2293.1
0,2746.6
0,3791.1
0,3666.6
0,3287.2
0,2965.5
0,1283.2
22,127.5
22,2.5
3.2,0
3.2,0
1,0
0,.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.3
0,212.6
0,1078
0,1978.3
0,2745.8
0,3046.4
0,3307.7
0,1430.7
0,1746.9
0,3238.6
0,1320.1
2.8,22
.6,25.2
4.2,1
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.3
0,203.7
0,650.1
0,1783.3
0,1419.5
0,2811.9
0,3362.6
0,2522.8
0,1621.5
0,356.8
0,63.2
.6,115.8
.2,107.5
0,23.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.9
0,249.3
0,922.6
0,1704.6
0,1618.7
0,2877.8
0,3249.5
0,3396
0,2345.1
0,1004
0,1320.3
0,559.5
0,89.5
0,21.1
0,0
0,0
4.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2.7
0,259
0,1038
0,1461.2
0,2244.4
0,3130.3
0,3159.3
0,2399.6
0,2328.3
0,440.9
0,662.5
0,627.9
0,271
0,57.1
0,0
0,0
3,0
3.2,0
.2,0
0,0
0,0
0,0
0,0
.2,0
.2,0
0,60
0,77.9
0,238
1.2,216.5
.2,596
0,963.6
0,847.5
0,582.9
.6,322.2
0,1012.1
0,571
0,105.2
0,30.3
0,0
0,0
0,0
.2,0
.2,0
0,0
0,0
0,0
0,0
.2,0
0,0
.2,73.9
0,129.2
.4,259.1
0,471.4
1.8,330.8
2.4,542
1.2,771.4
.2,1348.3
0,581.9
.2,454.5
.4,274.2
0,128.9
0,49.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,115.7
0,581.3
0,434.5
.4,574.4
0,983.9
0,1520.9
0,646.3
0,347.1
4.6,242
2.2,208.7
4,103.4
2.2,92.5
.4,9.6
.2,0
0,0
.2,0
0,0
0,0
.8,0
1.2,0
2,0
1.2,0
.2,0
0,0
1,62
2.4,154.5
.6,436.2
.2,835.5
0,1362.3
1.2,785.9
.2,865.4
.2,1309.1
0,2278.2
0,1332.7
0,867.6
3.8,133.5
2.4,4.3
.2,0
1.2,0
5.8,0
1,0
.2,0
0,0
.2,0
.4,0
.4,0
.2,0
0,.7
0,113
0,334.9
0,945.7
0,1257
0,1662
0,1429
0,1998.2
0,1365.4
0,2730.5
0,1534.1
0,792.6
0,404.7
0,13.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,93.4
0,541.2
0,1710.8
0,2620.8
0,3009.5
0,3223.6
0,3301.8
0,3004.1
0,3154.2
0,1789.5
0,604.6
0,433.9
0,90.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,197.2
0,1048.2
0,1972
0,2628.9
0,3158.6
0,2941.7
0,2767.2
0,1897
0,1421.2
0,1516.6
0,1314
0,490.2
0,51.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,249.3
0,962.6
0,1913.7
0,2769.4
0,3215.9
0,2471.2
0,2346.4
0,3344.4
0,2812
0,1887.3
0,1456.3
0,571.4
0,44.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,201.2
0,988.2
0,1927.8
0,2683.7
0,3293
0,3418.1
0,2289.8
0,1754.8
0,741.7
0,1302.4
0,1153.3
0,435.2
0,48.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,215.6
0,975.6
0,1983.6
0,2354
0,3253
0,3486.6
0,2161.2
0,1235.6
0,822.8
0,417
0,208.9
0,566
0,24.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,258
0,936.6
0,1062.2
0,1285.9
0,2247.8
0,2281.7
0,1029.6
0,2071
0,1906.6
0,2092.8
0,792.4
0,434
0,33.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.1
0,333.1
0,1009.5
0,1864.6
0,2578.2
0,2598
0,3743.5
0,2244.8
0,1695.1
0,2490.3
6.4,76
2.4,19.3
.2,73.9
0,22.7
0,0
.4,.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73.3
0,223.4
0,510.2
0,574.8
0,1165.4
0,1983.3
1.8,702.2
3.6,1618.4
0,619.6
.4,294.4
.6,291.7
.2,139.1
0,17.6
0,0
0,0
0,0
0,0
0,0
.2,0
.6,0
.8,0
.2,0
.2,0
0,0
0,92.5
0,431.7
0,622.5
0,932.7
0,1355.7
0,1516.8
0,1157.4
0,1396.6
0,1483.1
0,1341.3
3.2,39.3
.8,1.5
.6,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.8
0,94.7
0,623.1
0,1941.2
0,2605.6
0,2254.6
.6,1057.9
2.8,1709.4
0,1670.6
1.8,668.2
0,649.2
0,502.4
0,240.9
1.2,16.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,162.1
0,1114.6
0,1849.9
0,2657.8
0,3297
0,3739.2
0,3167.6
0,2619.2
0,1942.1
0,2206.5
0,967.5
0,793
0,57.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,169.9
0,960.8
0,1873.4
0,2791.2
0,2506.4
0,3516.8
0,2874.8
0,2746.5
0,2198.5
0,1021.1
0,285.2
0,119.8
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,237
0,1003.8
0,1821.5
0,2636.8
0,3257.4
0,3357.1
0,3479.7
0,3116.1
0,2834.3
0,1351.1
0,586.9
0,280.6
0,11.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,174.4
0,761.9
0,1823.2
0,2699.4
0,3311
0,3722.3
0,3521.6
0,3262.3
0,2491.3
0,1736.4
0,1206.1
0,420.7
0,25.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,112.5
0,605.2
0,1548.3
0,2385
0,2848.5
0,2761.3
0,2982.6
0,1229.5
0,833.9
0,230.9
0,459.2
0,358.4
0,17.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,195.7
0,969
0,1818.6
0,1557.8
0,2697.3
0,2925.2
0,2463.4
0,2811.5
0,2428.9
0,1730
0,238.2
0,121.8
0,21.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,178.5
0,930.8
0,1628
0,2474.5
0,3059.5
0,3543.9
0,3090.1
0,2922.7
0,3018.1
0,2249.4
0,1499.6
0,652.7
0,76.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,196.5
0,979.1
0,1721.8
0,2467.6
0,3089
0,2838.3
0,2836.2
0,1488.3
0,1077.6
.4,268.3
.6,626.1
0,216
0,18.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
0,477.6
0,1156.6
0,1030.2
0,719
0,1153.9
0,1472.1
0,1412.3
0,1502.4
0,729.1
0,629.6
0,379.1
0,6.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,166.7
0,769.2
0,1754.2
0,2679.8
0,2706
0,2338.9
0,2286.6
0,3495.9
0,2273.9
0,1526.8
0,543.6
0,236
0,5.1
0,0
0,0
0,0
0,0
0,0
0,0
.6,0
.4,0
0,0
0,0
0,0
0,55
0,465.9
0,1635.3
0,2417.8
0,3053.8
0,3130.8
0,2889.1
0,2042.4
0,1134.2
0,688.2
0,471.2
0,128
0,13
0,0
0,0
0,0
.8,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,185.7
0,659.1
0,493.2
0,1279.5
0,1766.8
0,2138.4
0,1841.8
0,1513
0,1323.3
1.6,256.8
8.4,267.4
0,218.1
0,13.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72.6
0,230.4
.2,548.1
0,713
0,676.3
.2,667.8
0,573.5
0,1027.7
0,1082.9
.2,858.7
0,574.8
0,301.5
0,14.7
0,0
0,0
0,0
.2,0
2.8,0
2,0
0,0
.6,0
1.4,0
0,0
0,0
0,64.2
.2,367.3
0,1074.7
0,1589
0,2574.3
0,2781.6
0,2569
0,3158.4
0,3001.5
0,1839.7
0,1248.1
0,184.6
0,6.4
0,0
0,0
0,0
0,0
0,0
0,0
1.4,0
3.6,0
2.8,0
0,0
0,0
0,139.1
0,725.1
0,1560.7
0,1240.2
0,1784
0,2307.4
0,2715.2
1.2,512.3
0,927.5
.2,772.1
0,393.6
1.6,80.9
.2,4.4
1.6,0
4,0
.6,0
1,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,86.3
0,639.9
0,1391
0,1822
0,2560
0,2617.8
0,3123.4
0,3034.2
0,1882.6
0,2011.2
0,1507.2
0,447.5
0,17.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,146.6
0,451.6
0,1234
0,1897
0,2100.4
0,2172.5
0,980.5
0,748.2
0,1506.3
0,551
.8,131.5
0,167.4
0,22.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,77.5
0,524.3
0,1316.4
0,2404.2
0,2962.1
0,3361.7
0,3642
0,3412.7
0,2930.7
0,2222.6
0,1142
0,293.1
0,7.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,156.7
0,945.3
0,1600
0,2498.7
0,2957.6
0,2786
0,1793.3
5.8,591.2
2.2,1863.2
0,441.1
42.4,13.5
6.8,4.5
2.8,0
.6,0
2.4,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,166
0,602.1
0,1025.8
0,1268.7
0,1827.3
0,2223.7
0,2300
0,1567.6
0,1620.2
0,1453.2
0,941.5
0,202.4
0,.8
2.4,0
5.8,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57.9
0,586.5
0,936.1
0,1879.9
0,2146.6
0,2411.8
0,2935.1
0,1132.3
0,399.6
0,740.6
0,875.1
0,122.7
0,4.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,110.1
0,818.4
0,1079.4
0,1582.1
0,1607.4
0,1804.9
0,2072.9
0,2135.8
0,1835.9
0,1449.6
0,597.6
0,115
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,73.2
0,338.8
0,983.2
0,1330.4
0,1173.5
0,1827.9
0,1555.2
0,528.7
0,496.2
0,750.9
.2,197.4
0,63.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,103.3
0,488.8
0,644.1
0,1172.2
0,1309.6
0,1254
.4,653.1
0,1296.4
.6,708.7
.2,1066.6
0,526.6
0,67.1
0,2.7
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,139.1
0,819.2
0,1286.9
0,2201.3
0,2064.2
0,3547.4
0,3662.9
0,2742.3
0,1024.8
0,1308.2
0,626.3
0,173.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,41.4
0,199.3
0,389.7
0,736
0,1027.9
0,2082.8
0,1980.3
0,2282.1
0,2081.4
0,1099.4
0,1021.5
0,240.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,147.4
0,886.6
0,1588.3
0,2373.5
0,3013.1
0,3326.6
0,3416.3
0,3229.6
0,2265
0,1859.2
0,1147
0,321.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,160.5
0,871.4
0,1686
0,2462.3
0,3007
0,3321.9
0,3121.7
0,3399
0,1559.8
0,1396
0,883.1
0,123.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,91.8
0,418.8
0,995.6
0,1684.9
0,2751.6
0,3081.7
0,3035.3
0,1746.1
0,1067.7
0,853.5
0,627.7
0,85.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57.2
0,214.4
0,558.8
0,725.4
0,1498.7
0,2369.4
0,1812
0,1518.7
7,105.2
.4,227.8
.2,141.2
0,58.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,45.5
0,141.3
0,379.4
0,843.6
0,1525.7
0,1469.6
0,2466.7
0,2515.8
0,816
0,592.1
0,366.6
0,144.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,96.1
0,601.4
0,1322.1
0,2297
0,2394.8
0,2773.5
0,1905.7
0,744.1
0,913.5
0,908.9
0,536.8
0,192
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,102.4
0,452.5
0,1364.3
0,2302.4
0,2582.3
0,2341.2
0,2663.1
0,1294.3
0,2143.9
0,1273.4
0,913.2
0,160.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62.3
0,725.6
0,1305.6
0,1147.3
0,3005.3
0,2259.6
0,2285
0,2324.6
0,1353.9
0,793.9
0,930
0,134.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,123.1
0,855.6
0,1738.5
0,2388.8
0,2741.8
0,3299.2
0,3353.3
0,2374.3
0,1540
0,1385.2
0,572.3
0,113.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,64.6
0,596
0,991.2
0,1872
0,1762
0,1763.9
0,2342.4
0,2147.3
0,1931.3
0,1601.5
0,362.5
0,52.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,49.5
0,594.2
0,1625.4
0,2353.5
0,2871.9
0,2048.2
0,3159.4
0,2968.2
0,1834.2
0,1028.1
0,454.7
0,107.6
0,0
3,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72.7
0,520.8
0,1395.6
0,2208.2
0,2268.3
0,1953.9
0,2325.5
0,2208.8
0,2403.8
0,1175.4
0,222
0,93.5
29.2,1.3
1.8,0
1,0
0,0
.2,1.8
0,1.7
0,1
0,0
.4,0
.6,0
.2,0
0,0
0,36.7
0,152.7
.6,312.9
.8,1005.9
0,1553.4
0,600.8
0,529.3
.6,431.2
.6,524.6
0,528.5
0,441
0,106.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,124
0,402.1
0,1257.1
0,1383.9
0,1769.6
0,2493.6
0,2440.3
0,573.5
0,797.5
0,750.5
0,313.7
0,94.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,119.4
0,768
0,1266.8
0,1180.4
0,2442.6
0,2865
0,2494
0,2782.3
0,1941.7
0,1600.6
0,780.9
0,85.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,64.6
0,267.3
0,1618.4
0,1680.3
0,2579.9
0,2311.3
0,2105.3
0,2367.5
0,1355.4
0,1333.1
0,382.8
0,81.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,108.6
0,733.3
0,1541.3
0,2205.5
0,2134.2
0,2852.8
0,3102.7
0,2968.1
0,2248.3
0,1038.4
0,815.3
0,82.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,112.8
0,784
0,1604.3
0,2327.1
0,2851.2
0,3124.4
0,3130.6
0,2885.6
0,2377.4
0,1453.6
0,785.8
0,80.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.7
0,177.1
0,332.3
0,565.1
0,1128.4
0,2036
0,2782.8
0,2782
0,2123
0,1017.6
0,583
0,37.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57.9
0,366.8
0,428.6
.4,414.9
.6,687.8
.2,1309.7
0,1075.3
0,708.8
.4,353.1
.2,308.8
0,239.3
.6,18.9
1.6,0
2.8,0
2,0
.6,0
.6,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40.7
0,336.3
0,661
0,765.1
0,1250.1
0,1947
0,2151.4
0,2044.8
0,2023.5
0,1464.1
0,822.5
0,166.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22.9
0,285.6
0,713.5
0,926.3
0,1142.6
0,2108.6
0,2276.1
0,2116.8
0,2241.6
0,1473.3
0,786.4
0,62
0,0
0,0
0,0
0,0
.2,0
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,49.3
0,312.9
0,1033.2
0,1528.2
0,915.3
0,1039.1
0,1822.3
0,1139.1
0,1173.8
0,878.5
0,302.8
0,61.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,91.8
0,494.9
0,1330.8
0,2245
0,2643.6
0,3065.5
0,3047.8
0,2885
0,1751.7
0,1407
0,553.3
0,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,111.6
0,753.1
0,1565
0,2264.3
0,2763.8
0,3019.5
0,2989.8
0,2585.2
0,2208.2
0,1548.4
0,699.1
0,52
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,94.1
